"the_id","the_site","the_findspot","latinsitename","long","lat","pleiades","count_stamps","avg_datemin","avg_datemax","min_datemin","max_datemin","min_datemax","max_datemax","q_start","q_end","q_interval","n_dies","die_repetition","q_repetition","avg_interval","unc_start_years","unc_end_years","unc_interval_years","midpoint_year","n_stamps_die","k_eff","k_is_fallback","sigma_eff","p_k_min","p_k_max","p_tau","p_w","eff_start","eff_end"
1003978,"Amiens","Sq. Bocquet pit 1973","Samarobriva Ambianorum",2.299999,49.900001,"109321",41,-20,3,-40,-5,-20,40,0.709,0.004,0.497,34,1.206,0.171,"-20 to 3",7,15,16,-8.9,41,0.6287,False,12.215,0.500,1.500,20.000,1.000,-16.6,-1.2
1002611,"Oberaden","Military camp",NULL,7.52,51.62,NULL,49,-16,4,-30,-10,-10,40,0.775,0.100,0.597,43,1.140,0.123,"-16 to 4",4,10,10,-6.0,49,0.5863,False,8.625,0.500,1.500,20.000,1.000,-11.0,-0.9
1002124,"Vindonissa","Keltengraben",NULL,8.233333,47.46667,NULL,5,-16,18,-20,-10,10,30,0.770,0.544,0.708,5,1.000,0.000,"-16 to 18",4,11,12,1.0,5,1.2788,False,11.981,0.500,1.500,20.000,1.000,-14.3,16.3
1001244,"Basel","Münster, Sch. 3 o",NULL,7.599999,47.566669,NULL,5,-14,3,-15,-10,-5,30,0.852,0.006,0.404,5,1.000,0.000,"-14 to 3",2,15,15,-5.5,5,1.2788,False,9.895,0.500,1.500,20.000,1.000,-18.2,7.2
1003761,"Mainz","Emmeranstraße","Mogontiacum",8.2791,50.0,"109169",29,-13,12,-30,-5,-15,50,0.649,0.307,0.538,27,1.074,0.069,"-13 to 12",6,15,16,-0.3,29,0.7346,False,12.021,0.500,1.500,20.000,1.000,-9.1,8.6
1002124,"Vindonissa","Depotfund",NULL,8.233333,47.46667,NULL,10,-6,43,-10,-5,10,60,0.750,0.598,0.633,8,1.250,0.200,"-6 to 43",2,22,22,18.8,10,1.1065,False,19.039,0.500,1.500,20.000,1.000,-2.3,39.8
1003421,"Velsen","Velsen I","Flevum",4.633333,52.46667,"99058",50,2,42,-20,40,0,70,0.001,0.618,0.513,44,1.136,0.120,"2 to 42",17,20,27,22.4,50,0.5821,False,20.854,0.500,1.500,20.000,1.000,10.3,34.5
1001320,"La Graufesenque","Fosse Cirratus","Condatomagus",3.083333,44.099998,"246410",75,21,49,10,35,40,65,0.774,0.886,0.753,47,1.596,0.373,"21 to 49",5,6,8,35.2,75,0.5235,False,9.588,0.500,1.500,20.000,1.000,30.1,40.2
1003782,"Bregenz","Samian Hoard 1913","Brigantium",9.7471,47.50311,"187325",49,25,52,10,40,35,70,0.782,0.869,0.699,27,1.815,0.449,"25 to 52",6,7,10,38.4,49,0.5863,False,9.947,0.500,1.500,20.000,1.000,32.6,44.3
1003782,"Bregenz","Böckleareal (period I)","Brigantium",9.7471,47.50311,"187325",15,29,58,10,45,35,80,0.695,0.776,0.535,15,1.000,0.000,"29 to 58",11,15,18,43.5,15,0.9724,False,14.836,0.500,1.500,20.000,1.000,29.1,57.9
1001320,"La Graufesenque","Fosse Malaval","Condatomagus",3.083333,44.099998,"246410",161,34,63,10,55,45,75,0.732,0.897,0.641,72,2.236,0.553,"34 to 63",11,7,13,48.7,161,0.5003,False,11.926,0.500,1.500,20.000,1.000,42.7,54.6
1000593,"Cap Drammont","wreck 6",NULL,6.849999,43.416667,NULL,2,40,75,30,50,70,80,0.702,0.910,0.637,2,1.000,0.000,"40 to 75",14,7,16,57.5,2,1.4048,False,11.547,0.500,1.500,20.000,1.000,41.3,73.7
1004149,"Narbonne","les ports (La Nautique)","Colonia Narbo Martius",3.0,43.18333,"246347",82,40,70,20,55,50,85,0.819,0.887,0.679,55,1.491,0.329,"40 to 70",8,8,12,54.7,82,0.5166,False,11.236,0.500,1.500,20.000,1.000,48.9,60.5
1001764,"Cirencester","fort ditch","Korinion/Cironium",-1.983332,51.733329,"79549",22,41,68,25,55,50,90,0.820,0.887,0.651,20,1.100,0.091,"41 to 68",8,8,12,54.5,22,0.8329,False,10.607,0.500,1.500,20.000,1.000,45.7,63.4
1000080,"Colchester","Pottery Shop I",NULL,0.899999,51.883338,"79393",24,44,74,25,60,50,90,0.826,0.874,0.647,19,1.263,0.208,"44 to 74",8,10,13,59.2,24,0.8012,False,11.777,0.500,1.500,20.000,1.000,49.7,68.6
1003782,"Bregenz","Böckleareal (period II)","Brigantium",9.7471,47.50311,"187325",7,45,70,25,65,50,90,0.762,0.839,0.500,7,1.000,0.000,"45 to 70",12,12,17,57.5,7,1.2047,False,14.216,0.500,1.500,20.000,1.000,40.4,74.6
1003782,"Bregenz","Böckleareal (descruction layer period II)","Brigantium",9.7471,47.50311,"187325",10,46,70,35,60,60,85,0.827,0.882,0.604,10,1.000,0.000,"46 to 70",9,9,12,57.8,10,1.1065,False,11.087,0.500,1.500,20.000,1.000,45.5,70.0
1000080,"Colchester","Pottery Shop II",NULL,0.899999,51.883338,"79393",28,47,76,35,60,60,90,0.833,0.894,0.664,25,1.120,0.107,"47 to 76",9,9,12,61.5,28,0.7466,False,11.464,0.500,1.500,20.000,1.000,53.0,70.1
1000442,"Berlingen","tumulus",NULL,5.3,50.816665,NULL,8,51,78,30,65,65,90,0.789,0.872,0.548,8,1.000,0.000,"51 to 78",12,11,16,64.7,8,1.1703,False,13.693,0.500,1.500,20.000,1.000,48.7,80.7
1004241,"Cap de Creus","Cala Culip IV",NULL,3.316666,42.316665,NULL,170,52,87,30,80,65,110,0.809,0.938,0.703,52,3.269,0.694,"52 to 87",11,6,12,69.1,170,0.5002,False,12.922,0.500,1.500,20.000,1.000,62.7,75.6
1002381,"Burghöfe","Geschirrdepot","Summuntorium",10.84333,48.659999,"118986",7,57,84,40,65,70,95,0.834,0.888,0.582,6,1.167,0.143,"57 to 84",10,10,14,70.4,7,1.2047,False,12.630,0.500,1.500,20.000,1.000,55.1,85.6
1003977,"Pompeii","Hoard",NULL,14.483329,40.75,"433032",19,62,87,60,70,80,100,0.946,0.943,0.786,13,1.462,0.316,"62 to 87",3,5,6,74.6,19,0.8867,False,8.473,0.500,1.500,20.000,1.000,67.1,82.1
1003524,"Inchtuthil","Gutter",NULL,-3.422952,56.541347,"89206",3,63,97,60,65,90,110,0.955,0.887,0.700,3,1.000,0.000,"63 to 97",3,12,12,80.0,3,1.3607,False,11.932,0.500,1.500,20.000,1.000,63.8,96.2
1003531,"Nijmegen","Barbarossastraat","Ulpia Noviomagus",5.866666,51.833328,"98921",7,65,85,65,65,85,85,1.000,1.000,1.000,2,3.500,0.714,"65 to 85",0,0,0,75.0,7,1.2047,False,5.774,0.500,1.500,20.000,1.000,68.0,82.0
1004709,"Pecio del Guadiaro","Shipwreck",NULL,-5.07193,36.36909,NULL,32,66,94,15,80,50,110,0.827,0.881,0.537,19,1.684,0.406,"66 to 94",13,12,17,80.4,32,0.7019,False,14.642,0.500,1.500,20.000,1.000,70.1,90.7
1001033,"Köln","Hafen","Colonia Claudia Ara Agrippinensium",6.95427,50.93835,"108751",26,69,90,65,70,90,100,0.968,0.979,0.871,4,6.500,0.846,"69 to 90",2,2,3,79.5,26,0.7725,False,6.519,0.500,1.500,20.000,1.000,74.5,84.6
1003470,"Chesterholm-Vindolanda","Per.1 Ditch",NULL,-2.359504,54.991588,"89313",9,73,102,65,80,90,110,0.914,0.937,0.722,8,1.125,0.111,"73 to 102",7,7,9,87.8,9,1.1376,False,10.089,0.500,1.500,20.000,1.000,76.3,99.3
1003782,"Bregenz","cellar","Brigantium",9.7471,47.50311,"187325",43,81,110,50,160,70,200,0.732,0.766,0.258,40,1.075,0.070,"81 to 110",25,29,39,95.6,43,0.6165,False,28.426,0.500,1.500,20.000,1.000,78.1,113.1
1000136,"London","Second Fire","Londinium",-0.09184,51.51279,"79574",21,102,130,100,110,125,145,0.964,0.945,0.743,9,2.333,0.571,"102 to 130",4,7,8,116.0,21,0.8499,False,9.724,0.500,1.500,20.000,1.000,107.7,124.2
1000737,"Saalburg","Erdkastell",NULL,8.566659,50.271522,"109297",7,104,144,90,130,135,165,0.841,0.913,0.573,5,1.400,0.286,"104 to 144",18,13,22,123.6,7,1.2047,False,19.326,0.500,1.500,20.000,1.000,100.3,146.9
1003782,"Bregenz","shop","Brigantium",9.7471,47.50311,NULL,6,130,155,120,140,140,170,0.919,0.924,0.518,4,1.500,0.333,"130 to 155",11,12,16,142.5,6,1.2408,False,13.208,0.500,1.500,20.000,1.000,126.1,158.9
1002513,"Castleford","Pottery Shop",NULL,-1.35,53.71667,"79553",70,130,160,100,145,135,180,0.941,0.949,0.676,53,1.321,0.243,"130 to 160",8,8,12,145.0,70,0.5302,False,11.615,0.500,1.500,20.000,1.000,138.8,151.2
1002387,"Helsoven","tumulus",NULL,5.266667,50.816667,NULL,5,130,160,110,145,145,175,0.907,0.933,0.568,5,1.000,0.000,"130 to 160",13,11,17,145.0,5,1.2788,False,14.713,0.500,1.500,20.000,1.000,126.2,163.8
1003870,"Verulamium","Second Fire",NULL,-0.333333,51.75,"79739",6,131,161,110,145,145,175,0.915,0.941,0.604,6,1.000,0.000,"131 to 161",12,10,15,145.8,6,1.2408,False,13.688,0.500,1.500,20.000,1.000,128.8,162.8
1003896,"Alcester","Pit",NULL,-1.866667,52.21667,NULL,10,139,177,135,145,170,180,0.971,0.976,0.858,6,1.667,0.400,"139 to 177",4,4,6,157.8,10,1.1065,False,11.493,0.500,1.500,20.000,1.000,145.0,170.5
1000535,"Rougham","tumulus",NULL,0.69727,52.755577,NULL,4,143,175,130,150,165,180,0.941,0.960,0.709,4,1.000,0.000,"143 to 175",9,7,11,158.8,4,1.3187,False,12.205,0.500,1.500,20.000,1.000,142.7,174.8
1003365,"Budapest","Aquincum, Hoard",NULL,19.04045,47.49835,"197130",4,144,173,130,155,160,180,0.931,0.951,0.626,4,1.000,0.000,"144 to 173",10,9,13,158.1,4,1.3187,False,12.583,0.500,1.500,20.000,1.000,141.5,174.7
1001099,"Eschenz","shop",NULL,8.866666,47.650001,NULL,31,153,191,135,160,160,220,0.937,0.895,0.539,16,1.938,0.484,"153 to 191",10,21,23,172.3,31,0.7122,False,18.487,0.500,1.500,20.000,1.000,159.2,185.5
1000853,"Wroxeter","gutter",NULL,-2.65,52.666671,NULL,15,158,191,135,170,170,210,0.947,0.946,0.660,13,1.154,0.133,"158 to 191",9,11,14,174.2,15,0.9724,False,13.236,0.500,1.500,20.000,1.000,161.3,187.0
1000136,"London","New Fresh Wharf: quay","Londinium",-0.09184,51.51279,"79574",159,161,197,60,230,90,275,0.867,0.880,0.393,120,1.325,0.245,"161 to 197",23,25,34,179.2,159,0.5004,False,26.120,0.500,1.500,20.000,1.000,166.1,192.2
1003076,"Langenhain","store",NULL,8.644794,50.365103,"109100",13,168,242,120,220,240,250,0.804,0.986,0.612,5,2.600,0.615,"168 to 242",37,3,37,205.0,13,1.0220,False,29.767,0.500,1.500,20.000,1.000,174.6,235.4
